Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       3/3           combineCorrectionFunctions(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, int, int) [10]
[93]     0.0    0.00    0.00       3         std::vector<Indices, std::allocator<Indices> >::~vector() [93]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [212]
[94]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZlsRSoRK7Indices [94]
-----------------------------------------------
                0.00    0.00       1/1           makeUniform(std::string const&, std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > >, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long) [9]
[95]     0.0    0.00    0.00       1         writeFunctions(std::string const&, std::string const&, std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&) [95]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<std::vector<int, std::allocator<int> > >, std::__future_base::_Result_base::_Deleter>, std::vector<int, std::allocator<int> > > >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [58]
[96]     0.0    0.00    0.00       1         std::_Function_base::_Ref_manager<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()> >::_M_manager(std::_Any_data&, std::_Function_base::_Ref_manager<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()> > const&, std::_Manager_operation) [96]
-----------------------------------------------
                0.00    0.00       1/1           readRealization(std::string const&) [16]
[97]     0.0    0.00    0.00       1         std::vector<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > >, std::allocator<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > > > >::~vector() [97]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [94] _GLOBAL__sub_I__ZlsRSoRK7Indices (main.cpp) [2] std::_Function_handler<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (), std::reference_wrapper<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)> > >::_M_invoke(std::_Any_data const&) [20] std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >::~vector()
   [5] truthTable(std::bitset<12ul> const&) [90] std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()> > >::_M_invoke(std::_Any_data const&) (functional) [39] void std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >::_M_range_insert<__gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::forward_iterator_tag)
  [25] canAddIndices(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, Indices const&) [74] std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()> > >::_M_invoke(std::_Any_data const&) (functional) [48] void std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >::_M_emplace_back_aux<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > >(std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >&&)
  [95] writeFunctions(std::string const&, std::string const&, std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&) [91] std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()> > >::_M_invoke(std::_Any_data const&) (functional) [11] void std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >::_M_emplace_back_aux<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const&>(std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const&)
   [6] checkUniformity(std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, unsigned long) [38] std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::allocator<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [60] std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >::vector(std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > const&)
